values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100'] =====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2
data.train.domain=D2
valuesdata.val.domain=D2
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100']total_epochs=100 
=====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2
values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100'] =====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2
data.train.domain=D2values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100']data.val.domain=D2data.train.domain=D2 
=====================
-------------------------------total_epochs=100
data.val.domain=D2
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2
total_epochs=100
data.train.domain=D2
data.val.domain=D2
total_epochs=100
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
[                                                  ] 0/750, elapsed: 0s, ETA:
[                                ] 1/750, 0.1 task/s, elapsed: 15s, ETA: 11034s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 746/750, 26.5 task/s, elapsed: 28s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 747/750, 26.5 task/s, elapsed: 28s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 748/750, 26.6 task/s, elapsed: 28s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 749/750, 26.6 task/s, elapsed: 28s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 750/750, 26.6 task/s, elapsed: 28s, ETA:     0s

[                                                  ] 0/750, elapsed: 0s, ETA:
[                                 ] 1/750, 0.2 task/s, elapsed: 6s, ETA:  4641s
[                                 ] 2/750, 0.3 task/s, elapsed: 6s, ETA:  2317s
[                                 ] 3/750, 0.5 task/s, elapsed: 6s, ETA:  1543s
[                                 ] 4/750, 0.6 task/s, elapsed: 6s, ETA:  1156s
[                                 ] 5/750, 0.8 task/s, elapsed: 6s, ETA:   923s
[                                 ] 6/750, 1.0 task/s, elapsed: 6s, ETA:   768s
[                                 ] 7/750, 1.1 task/s, elapsed: 6s, ETA:   658s
[                                 ] 8/750, 1.3 task/s, elapsed: 6s, ETA:   575s
[                                 ] 9/750, 1.5 task/s, elapsed: 6s, ETA:   510s
[                                ] 10/750, 1.6 task/s, elapsed: 6s, ETA:   459s
[                                ] 11/750, 1.8 task/s, elapsed: 6s, ETA:   416s
[                                ] 12/750, 1.9 task/s, elapsed: 6s, ETA:   381s
[                                ] 13/750, 2.1 task/s, elapsed: 6s, ETA:   351s
[                                ] 14/750, 2.3 task/s, elapsed: 6s, ETA:   326s
[                                ] 15/750, 2.4 task/s, elapsed: 6s, ETA:   304s
[                                ] 16/750, 2.6 task/s, elapsed: 6s, ETA:   284s
[                                ] 17/750, 2.7 task/s, elapsed: 6s, ETA:   267s
[                                ] 18/750, 2.9 task/s, elapsed: 6s, ETA:   252s
[                                ] 19/750, 3.1 task/s, elapsed: 6s, ETA:   238s
[                                ] 20/750, 3.2 task/s, elapsed: 6s, ETA:   226s
[                                ] 21/750, 3.4 task/s, elapsed: 6s, ETA:   215s
[                                ] 22/750, 3.6 task/s, elapsed: 6s, ETA:   205s
[                                ] 23/750, 3.7 task/s, elapsed: 6s, ETA:   196s
[>                               ] 24/750, 3.9 task/s, elapsed: 6s, ETA:   187s
[>                               ] 25/750, 4.0 task/s, elapsed: 6s, ETA:   180s
[>                               ] 26/750, 4.2 task/s, elapsed: 6s, ETA:   173s
[>                               ] 27/750, 4.4 task/s, elapsed: 6s, ETA:   166s
[>                               ] 28/750, 4.5 task/s, elapsed: 6s, ETA:   160s
[>                               ] 29/750, 4.7 task/s, elapsed: 6s, ETA:   154s
[>                               ] 30/750, 4.8 task/s, elapsed: 6s, ETA:   149s
[>                               ] 31/750, 5.0 task/s, elapsed: 6s, ETA:   144s
[>                               ] 32/750, 5.2 task/s, elapsed: 6s, ETA:   139s
[>                               ] 33/750, 5.3 task/s, elapsed: 6s, ETA:   135s
[>                               ] 34/750, 5.5 task/s, elapsed: 6s, ETA:   130s
[>                               ] 35/750, 5.6 task/s, elapsed: 6s, ETA:   127s
[>                               ] 36/750, 5.8 task/s, elapsed: 6s, ETA:   123s
[>                               ] 37/750, 6.0 task/s, elapsed: 6s, ETA:   119s
[>                               ] 38/750, 6.1 task/s, elapsed: 6s, ETA:   116s
[>                               ] 39/750, 6.3 task/s, elapsed: 6s, ETA:   113s
[>                               ] 40/750, 6.5 task/s, elapsed: 6s, ETA:   110s
[>                               ] 41/750, 6.6 task/s, elapsed: 6s, ETA:   107s
[>                               ] 42/750, 6.8 task/s, elapsed: 6s, ETA:   104s
[>                               ] 43/750, 6.9 task/s, elapsed: 6s, ETA:   102s
[>                               ] 44/750, 7.1 task/s, elapsed: 6s, ETA:    99s
[>                               ] 45/750, 7.3 task/s, elapsed: 6s, ETA:    97s
[>                               ] 46/750, 7.4 task/s, elapsed: 6s, ETA:    95s
[>>                              ] 47/750, 7.6 task/s, elapsed: 6s, ETA:    93s
[>>                              ] 48/750, 7.7 task/s, elapsed: 6s, ETA:    91s
[>>                              ] 49/750, 7.5 task/s, elapsed: 7s, ETA:    93s
[>>                              ] 50/750, 7.7 task/s, elapsed: 7s, ETA:    91s
[>>                              ] 51/750, 7.8 task/s, elapsed: 7s, ETA:    89s
[>>                              ] 52/750, 8.0 task/s, elapsed: 7s, ETA:    87s
[>>                              ] 53/750, 8.1 task/s, elapsed: 7s, ETA:    86s
[>>                              ] 54/750, 8.3 task/s, elapsed: 7s, ETA:    84s
[>>                              ] 55/750, 8.4 task/s, elapsed: 7s, ETA:    82s
[>>                              ] 56/750, 8.6 task/s, elapsed: 7s, ETA:    81s
[>>                              ] 57/750, 8.8 task/s, elapsed: 7s, ETA:    79s
[>>                              ] 58/750, 8.9 task/s, elapsed: 7s, ETA:    78s
[>>                              ] 59/750, 9.1 task/s, elapsed: 7s, ETA:    76s
[>>                              ] 60/750, 9.2 task/s, elapsed: 7s, ETA:    75s
[>>                              ] 61/750, 9.4 task/s, elapsed: 7s, ETA:    74s
[>>                              ] 62/750, 9.5 task/s, elapsed: 7s, ETA:    72s
[>>                              ] 63/750, 9.7 task/s, elapsed: 7s, ETA:    71s
[>>                              ] 64/750, 9.8 task/s, elapsed: 7s, ETA:    70s
[>>                             ] 65/750, 10.0 task/s, elapsed: 7s, ETA:    69s
[>>                             ] 66/750, 10.1 task/s, elapsed: 7s, ETA:    67s
[>>                             ] 67/750, 10.3 task/s, elapsed: 7s, ETA:    66s
[>>                             ] 68/750, 10.4 task/s, elapsed: 7s, ETA:    65s
[>>                             ] 69/750, 10.6 task/s, elapsed: 7s, ETA:    64s
[>>                             ] 70/750, 10.8 task/s, elapsed: 7s, ETA:    63s
[>>                             ] 71/750, 10.9 task/s, elapsed: 7s, ETA:    62s
[>>                             ] 72/750, 11.1 task/s, elapsed: 7s, ETA:    61s
[>>>                            ] 73/750, 11.2 task/s, elapsed: 7s, ETA:    60s
[>>>                            ] 74/750, 11.4 task/s, elapsed: 7s, ETA:    59s
[>>>                            ] 75/750, 11.5 task/s, elapsed: 7s, ETA:    59s
[>>>                            ] 76/750, 11.7 task/s, elapsed: 7s, ETA:    58s
[>>>                            ] 77/750, 11.8 task/s, elapsed: 7s, ETA:    57s
[>>>                            ] 78/750, 12.0 task/s, elapsed: 7s, ETA:    56s
[>>>                            ] 79/750, 12.1 task/s, elapsed: 7s, ETA:    55s
[>>>                            ] 80/750, 12.3 task/s, elapsed: 7s, ETA:    55s
[>>>                            ] 81/750, 12.4 task/s, elapsed: 7s, ETA:    54s
[>>>                            ] 82/750, 12.6 task/s, elapsed: 7s, ETA:    53s
[>>>                            ] 83/750, 12.7 task/s, elapsed: 7s, ETA:    52s
[>>>                            ] 84/750, 12.9 task/s, elapsed: 7s, ETA:    52s
[>>>                            ] 85/750, 13.1 task/s, elapsed: 7s, ETA:    51s
[>>>                            ] 86/750, 13.2 task/s, elapsed: 7s, ETA:    50s
[>>>                            ] 87/750, 13.4 task/s, elapsed: 7s, ETA:    50s
[>>>                            ] 88/750, 13.5 task/s, elapsed: 7s, ETA:    49s
[>>>                            ] 89/750, 13.7 task/s, elapsed: 7s, ETA:    48s
[>>>                            ] 90/750, 13.8 task/s, elapsed: 7s, ETA:    48s
[>>>                            ] 91/750, 14.0 task/s, elapsed: 7s, ETA:    47s
[>>>                            ] 92/750, 14.1 task/s, elapsed: 7s, ETA:    47s
[>>>                            ] 93/750, 14.3 task/s, elapsed: 7s, ETA:    46s
[>>>                            ] 94/750, 14.4 task/s, elapsed: 7s, ETA:    45s
[>>>                            ] 95/750, 14.6 task/s, elapsed: 7s, ETA:    45s
[>>>                            ] 96/750, 14.7 task/s, elapsed: 7s, ETA:    44s
[>>>>                           ] 97/750, 9.3 task/s, elapsed: 10s, ETA:    70s
[>>>>                           ] 98/750, 9.4 task/s, elapsed: 10s, ETA:    69s
[>>>>                           ] 99/750, 9.5 task/s, elapsed: 10s, ETA:    68s
[>>>>                          ] 100/750, 9.6 task/s, elapsed: 10s, ETA:    68s
[>>>>                          ] 101/750, 9.7 task/s, elapsed: 10s, ETA:    67s
[>>>>                          ] 102/750, 9.8 task/s, elapsed: 10s, ETA:    66s
[>>>>                          ] 103/750, 9.9 task/s, elapsed: 10s, ETA:    65s
[>>>>                         ] 104/750, 10.0 task/s, elapsed: 10s, ETA:    65s
[>>>>                         ] 105/750, 10.1 task/s, elapsed: 10s, ETA:    64s
[>>>>                         ] 106/750, 10.2 task/s, elapsed: 10s, ETA:    63s
[>>>>                         ] 107/750, 10.3 task/s, elapsed: 10s, ETA:    62s
[>>>>                         ] 108/750, 10.4 task/s, elapsed: 10s, ETA:    62s
[>>>>                         ] 109/750, 10.5 task/s, elapsed: 10s, ETA:    61s
[>>>>                         ] 110/750, 10.6 task/s, elapsed: 10s, ETA:    60s
[>>>>                         ] 111/750, 10.7 task/s, elapsed: 10s, ETA:    60s
[>>>>                         ] 112/750, 10.8 task/s, elapsed: 10s, ETA:    59s
[>>>>                         ] 113/750, 10.9 task/s, elapsed: 10s, ETA:    59s
[>>>>                         ] 114/750, 11.0 task/s, elapsed: 10s, ETA:    58s
[>>>>                         ] 115/750, 11.1 task/s, elapsed: 10s, ETA:    57s
[>>>>                         ] 116/750, 11.2 task/s, elapsed: 10s, ETA:    57s
[>>>>                         ] 117/750, 11.3 task/s, elapsed: 10s, ETA:    56s
[>>>>                         ] 118/750, 11.3 task/s, elapsed: 10s, ETA:    56s
[>>>>                         ] 119/750, 11.4 task/s, elapsed: 10s, ETA:    55s
[>>>>                         ] 120/750, 11.5 task/s, elapsed: 10s, ETA:    55s
[>>>>                         ] 121/750, 11.6 task/s, elapsed: 10s, ETA:    54s
[>>>>                         ] 122/750, 11.7 task/s, elapsed: 10s, ETA:    54s
[>>>>                         ] 123/750, 11.8 task/s, elapsed: 10s, ETA:    53s
[>>>>                         ] 124/750, 11.9 task/s, elapsed: 10s, ETA:    52s
[>>>>                         ] 125/750, 12.0 task/s, elapsed: 10s, ETA:    52s
[>>>>                         ] 126/750, 12.1 task/s, elapsed: 10s, ETA:    51s
[>>>>                         ] 127/750, 12.2 task/s, elapsed: 10s, ETA:    51s
[>>>>                         ] 128/750, 12.3 task/s, elapsed: 10s, ETA:    51s
[>>>>                         ] 129/750, 12.4 task/s, elapsed: 10s, ETA:    50s
[>>>>>                        ] 130/750, 12.5 task/s, elapsed: 10s, ETA:    50s
[>>>>>                        ] 131/750, 12.6 task/s, elapsed: 10s, ETA:    49s
[>>>>>                        ] 132/750, 12.7 task/s, elapsed: 10s, ETA:    49s
[>>>>>                        ] 133/750, 12.8 task/s, elapsed: 10s, ETA:    48s
[>>>>>                        ] 134/750, 12.9 task/s, elapsed: 10s, ETA:    48s
[>>>>>                        ] 135/750, 13.0 task/s, elapsed: 10s, ETA:    47s
[>>>>>                        ] 136/750, 13.1 task/s, elapsed: 10s, ETA:    47s
[>>>>>                        ] 137/750, 13.2 task/s, elapsed: 10s, ETA:    47s
[>>>>>                        ] 138/750, 13.3 task/s, elapsed: 10s, ETA:    46s
[>>>>>                        ] 139/750, 13.4 task/s, elapsed: 10s, ETA:    46s
[>>>>>                        ] 140/750, 13.5 task/s, elapsed: 10s, ETA:    45s
[>>>>>                        ] 141/750, 13.6 task/s, elapsed: 10s, ETA:    45s
[>>>>>                        ] 142/750, 13.7 task/s, elapsed: 10s, ETA:    45s
[>>>>>                        ] 143/750, 13.8 task/s, elapsed: 10s, ETA:    44s
[>>>>>                        ] 144/750, 13.8 task/s, elapsed: 10s, ETA:    44s
[>>>>>                        ] 145/750, 13.6 task/s, elapsed: 11s, ETA:    45s
[>>>>>                        ] 146/750, 13.6 task/s, elapsed: 11s, ETA:    44s
[>>>>>                        ] 147/750, 13.7 task/s, elapsed: 11s, ETA:    44s
[>>>>>                        ] 148/750, 13.8 task/s, elapsed: 11s, ETA:    44s
[>>>>>                        ] 149/750, 13.9 task/s, elapsed: 11s, ETA:    43s
[>>>>>                        ] 150/750, 14.0 task/s, elapsed: 11s, ETA:    43s
[>>>>>                        ] 151/750, 14.1 task/s, elapsed: 11s, ETA:    42s
[>>>>>                        ] 152/750, 14.2 task/s, elapsed: 11s, ETA:    42s
[>>>>>                        ] 153/750, 14.3 task/s, elapsed: 11s, ETA:    42s
[>>>>>                        ] 154/750, 14.4 task/s, elapsed: 11s, ETA:    41s
[>>>>>                        ] 155/750, 14.5 task/s, elapsed: 11s, ETA:    41s
[>>>>>>                       ] 156/750, 14.6 task/s, elapsed: 11s, ETA:    41s
[>>>>>>                       ] 157/750, 14.7 task/s, elapsed: 11s, ETA:    40s
[>>>>>>                       ] 158/750, 14.8 task/s, elapsed: 11s, ETA:    40s
[>>>>>>                       ] 159/750, 14.9 task/s, elapsed: 11s, ETA:    40s
[>>>>>>                       ] 160/750, 15.0 task/s, elapsed: 11s, ETA:    39s
[>>>>>>                       ] 161/750, 15.0 task/s, elapsed: 11s, ETA:    39s
[>>>>>>                       ] 162/750, 15.1 task/s, elapsed: 11s, ETA:    39s
[>>>>>>                       ] 163/750, 15.2 task/s, elapsed: 11s, ETA:    39s
[>>>>>>                       ] 164/750, 15.3 task/s, elapsed: 11s, ETA:    38s
[>>>>>>                       ] 165/750, 15.4 task/s, elapsed: 11s, ETA:    38s
[>>>>>>                       ] 166/750, 15.5 task/s, elapsed: 11s, ETA:    38s
[>>>>>>                       ] 167/750, 15.6 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                       ] 168/750, 15.7 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                       ] 169/750, 15.8 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                       ] 170/750, 15.9 task/s, elapsed: 11s, ETA:    37s
[>>>>>>                       ] 171/750, 16.0 task/s, elapsed: 11s, ETA:    36s
[>>>>>>                       ] 172/750, 16.1 task/s, elapsed: 11s, ETA:    36s
[>>>>>>                       ] 173/750, 16.2 task/s, elapsed: 11s, ETA:    36s
[>>>>>>                       ] 174/750, 16.3 task/s, elapsed: 11s, ETA:    35s
[>>>>>>                       ] 175/750, 16.4 task/s, elapsed: 11s, ETA:    35s
[>>>>>>                       ] 176/750, 16.5 task/s, elapsed: 11s, ETA:    35s
[>>>>>>                       ] 177/750, 16.5 task/s, elapsed: 11s, ETA:    35s
[>>>>>>                       ] 178/750, 16.6 task/s, elapsed: 11s, ETA:    34s
[>>>>>>                       ] 179/750, 16.7 task/s, elapsed: 11s, ETA:    34s
[>>>>>>                       ] 180/750, 16.8 task/s, elapsed: 11s, ETA:    34s
[>>>>>>                       ] 181/750, 16.9 task/s, elapsed: 11s, ETA:    34s
[>>>>>>>                      ] 182/750, 17.0 task/s, elapsed: 11s, ETA:    33s
[>>>>>>>                      ] 183/750, 17.1 task/s, elapsed: 11s, ETA:    33s
[>>>>>>>                      ] 184/750, 17.2 task/s, elapsed: 11s, ETA:    33s
[>>>>>>>                      ] 185/750, 17.3 task/s, elapsed: 11s, ETA:    33s
[>>>>>>>                      ] 186/750, 17.4 task/s, elapsed: 11s, ETA:    32s
[>>>>>>>                      ] 187/750, 17.5 task/s, elapsed: 11s, ETA:    32s
[>>>>>>>                      ] 188/750, 17.6 task/s, elapsed: 11s, ETA:    32s
[>>>>>>>                      ] 189/750, 17.7 task/s, elapsed: 11s, ETA:    32s
[>>>>>>>                      ] 190/750, 17.8 task/s, elapsed: 11s, ETA:    32s
[>>>>>>>                      ] 191/750, 17.9 task/s, elapsed: 11s, ETA:    31s
[>>>>>>>                      ] 192/750, 17.9 task/s, elapsed: 11s, ETA:    31s
[>>>>>>>                      ] 193/750, 13.6 task/s, elapsed: 14s, ETA:    41s
[>>>>>>>                      ] 194/750, 13.6 task/s, elapsed: 14s, ETA:    41s
[>>>>>>>                      ] 195/750, 13.7 task/s, elapsed: 14s, ETA:    40s
[>>>>>>>                      ] 196/750, 13.8 task/s, elapsed: 14s, ETA:    40s
[>>>>>>>                      ] 197/750, 13.9 task/s, elapsed: 14s, ETA:    40s
[>>>>>>>                      ] 198/750, 13.9 task/s, elapsed: 14s, ETA:    40s
[>>>>>>>                      ] 199/750, 14.0 task/s, elapsed: 14s, ETA:    39s
[>>>>>>>                      ] 200/750, 14.1 task/s, elapsed: 14s, ETA:    39s
[>>>>>>>                      ] 201/750, 14.1 task/s, elapsed: 14s, ETA:    39s
[>>>>>>>                      ] 202/750, 14.2 task/s, elapsed: 14s, ETA:    39s
[>>>>>>>                      ] 203/750, 14.3 task/s, elapsed: 14s, ETA:    38s
[>>>>>>>                      ] 204/750, 14.4 task/s, elapsed: 14s, ETA:    38s
[>>>>>>>                      ] 205/750, 14.4 task/s, elapsed: 14s, ETA:    38s
[>>>>>>>                      ] 206/750, 14.5 task/s, elapsed: 14s, ETA:    38s
[>>>>>>>>                     ] 207/750, 14.6 task/s, elapsed: 14s, ETA:    37s
[>>>>>>>>                     ] 208/750, 14.6 task/s, elapsed: 14s, ETA:    37s
[>>>>>>>>                     ] 209/750, 14.7 task/s, elapsed: 14s, ETA:    37s
[>>>>>>>>                     ] 210/750, 14.8 task/s, elapsed: 14s, ETA:    37s
[>>>>>>>>                     ] 211/750, 14.8 task/s, elapsed: 14s, ETA:    36s
[>>>>>>>>                     ] 212/750, 14.9 task/s, elapsed: 14s, ETA:    36s
[>>>>>>>>                     ] 213/750, 15.0 task/s, elapsed: 14s, ETA:    36s
[>>>>>>>>                     ] 214/750, 15.1 task/s, elapsed: 14s, ETA:    36s
[>>>>>>>>                     ] 215/750, 15.1 task/s, elapsed: 14s, ETA:    35s
[>>>>>>>>                     ] 216/750, 15.2 task/s, elapsed: 14s, ETA:    35s
[>>>>>>>>                     ] 217/750, 15.3 task/s, elapsed: 14s, ETA:    35s
[>>>>>>>>                     ] 218/750, 15.3 task/s, elapsed: 14s, ETA:    35s
[>>>>>>>>                     ] 219/750, 15.4 task/s, elapsed: 14s, ETA:    34s
[>>>>>>>>                     ] 220/750, 15.5 task/s, elapsed: 14s, ETA:    34s
[>>>>>>>>                     ] 221/750, 15.5 task/s, elapsed: 14s, ETA:    34s
[>>>>>>>>                     ] 222/750, 15.6 task/s, elapsed: 14s, ETA:    34s
[>>>>>>>>                     ] 223/750, 15.7 task/s, elapsed: 14s, ETA:    34s
[>>>>>>>>                     ] 224/750, 15.8 task/s, elapsed: 14s, ETA:    33s
[>>>>>>>>                     ] 225/750, 15.8 task/s, elapsed: 14s, ETA:    33s
[>>>>>>>>                     ] 226/750, 15.9 task/s, elapsed: 14s, ETA:    33s
[>>>>>>>>                     ] 227/750, 16.0 task/s, elapsed: 14s, ETA:    33s
[>>>>>>>>                     ] 228/750, 16.0 task/s, elapsed: 14s, ETA:    33s
[>>>>>>>>                     ] 229/750, 16.1 task/s, elapsed: 14s, ETA:    32s
[>>>>>>>>                     ] 230/750, 16.2 task/s, elapsed: 14s, ETA:    32s
[>>>>>>>>                     ] 231/750, 16.3 task/s, elapsed: 14s, ETA:    32s
[>>>>>>>>                     ] 232/750, 16.3 task/s, elapsed: 14s, ETA:    32s
[>>>>>>>>>                    ] 233/750, 16.4 task/s, elapsed: 14s, ETA:    32s
[>>>>>>>>>                    ] 234/750, 16.5 task/s, elapsed: 14s, ETA:    31s
[>>>>>>>>>                    ] 235/750, 16.5 task/s, elapsed: 14s, ETA:    31s
[>>>>>>>>>                    ] 236/750, 16.6 task/s, elapsed: 14s, ETA:    31s
[>>>>>>>>>                    ] 237/750, 16.7 task/s, elapsed: 14s, ETA:    31s
[>>>>>>>>>                    ] 238/750, 16.7 task/s, elapsed: 14s, ETA:    31s
[>>>>>>>>>                    ] 239/750, 16.8 task/s, elapsed: 14s, ETA:    30s
[>>>>>>>>>                    ] 240/750, 16.9 task/s, elapsed: 14s, ETA:    30s
[>>>>>>>>>                    ] 241/750, 16.6 task/s, elapsed: 15s, ETA:    31s
[>>>>>>>>>                    ] 242/750, 16.7 task/s, elapsed: 15s, ETA:    30s
[>>>>>>>>>                    ] 243/750, 16.7 task/s, elapsed: 15s, ETA:    30s
[>>>>>>>>>                    ] 244/750, 16.8 task/s, elapsed: 15s, ETA:    30s
[>>>>>>>>>                    ] 245/750, 16.9 task/s, elapsed: 15s, ETA:    30s
[>>>>>>>>>                    ] 246/750, 17.0 task/s, elapsed: 15s, ETA:    30s
[>>>>>>>>>                    ] 247/750, 17.0 task/s, elapsed: 15s, ETA:    30s
[>>>>>>>>>                    ] 248/750, 17.1 task/s, elapsed: 15s, ETA:    29s
[>>>>>>>>>                    ] 249/750, 17.2 task/s, elapsed: 15s, ETA:    29s
[>>>>>>>>>                    ] 250/750, 17.2 task/s, elapsed: 15s, ETA:    29s
[>>>>>>>>>                    ] 251/750, 17.3 task/s, elapsed: 15s, ETA:    29s
[>>>>>>>>>                    ] 252/750, 17.4 task/s, elapsed: 15s, ETA:    29s
[>>>>>>>>>                    ] 253/750, 17.4 task/s, elapsed: 15s, ETA:    29s
[>>>>>>>>>                    ] 254/750, 17.5 task/s, elapsed: 15s, ETA:    28s
[>>>>>>>>>                    ] 255/750, 17.6 task/s, elapsed: 15s, ETA:    28s
[>>>>>>>>>                    ] 256/750, 17.6 task/s, elapsed: 15s, ETA:    28s
[>>>>>>>>>                    ] 257/750, 17.7 task/s, elapsed: 15s, ETA:    28s
[>>>>>>>>>                    ] 258/750, 17.8 task/s, elapsed: 15s, ETA:    28s
[>>>>>>>>>>                   ] 259/750, 17.9 task/s, elapsed: 15s, ETA:    28s
[>>>>>>>>>>                   ] 260/750, 17.9 task/s, elapsed: 15s, ETA:    27s
[>>>>>>>>>>                   ] 261/750, 18.0 task/s, elapsed: 15s, ETA:    27s
[>>>>>>>>>>                   ] 262/750, 18.1 task/s, elapsed: 15s, ETA:    27s
[>>>>>>>>>>                   ] 263/750, 18.1 task/s, elapsed: 15s, ETA:    27s
[>>>>>>>>>>                   ] 264/750, 18.2 task/s, elapsed: 15s, ETA:    27s
[>>>>>>>>>>                   ] 265/750, 18.3 task/s, elapsed: 15s, ETA:    27s
[>>>>>>>>>>                   ] 266/750, 18.3 task/s, elapsed: 15s, ETA:    26s
[>>>>>>>>>>                   ] 267/750, 18.4 task/s, elapsed: 15s, ETA:    26s
[>>>>>>>>>>                   ] 268/750, 18.5 task/s, elapsed: 15s, ETA:    26s
[>>>>>>>>>>                   ] 269/750, 18.5 task/s, elapsed: 15s, ETA:    26s
[>>>>>>>>>>                   ] 270/750, 18.6 task/s, elapsed: 15s, ETA:    26s
[>>>>>>>>>>                   ] 271/750, 18.7 task/s, elapsed: 15s, ETA:    26s
[>>>>>>>>>>                   ] 272/750, 18.7 task/s, elapsed: 15s, ETA:    25s
[>>>>>>>>>>                   ] 273/750, 18.8 task/s, elapsed: 15s, ETA:    25s
[>>>>>>>>>>                   ] 274/750, 18.9 task/s, elapsed: 15s, ETA:    25s
[>>>>>>>>>>                   ] 275/750, 19.0 task/s, elapsed: 15s, ETA:    25s
[>>>>>>>>>>                   ] 276/750, 19.0 task/s, elapsed: 15s, ETA:    25s
[>>>>>>>>>>                   ] 277/750, 19.1 task/s, elapsed: 15s, ETA:    25s
[>>>>>>>>>>                   ] 278/750, 19.2 task/s, elapsed: 15s, ETA:    25s
[>>>>>>>>>>                   ] 279/750, 19.2 task/s, elapsed: 15s, ETA:    24s
[>>>>>>>>>>                   ] 280/750, 19.3 task/s, elapsed: 15s, ETA:    24s
[>>>>>>>>>>                   ] 281/750, 19.4 task/s, elapsed: 15s, ETA:    24s
[>>>>>>>>>>                   ] 282/750, 19.4 task/s, elapsed: 15s, ETA:    24s
[>>>>>>>>>>                   ] 283/750, 19.5 task/s, elapsed: 15s, ETA:    24s
[>>>>>>>>>>                   ] 284/750, 19.6 task/s, elapsed: 15s, ETA:    24s
[>>>>>>>>>>>                  ] 285/750, 19.6 task/s, elapsed: 15s, ETA:    24s
[>>>>>>>>>>>                  ] 286/750, 19.7 task/s, elapsed: 15s, ETA:    24s
[>>>>>>>>>>>                  ] 287/750, 19.8 task/s, elapsed: 15s, ETA:    23s
[>>>>>>>>>>>                  ] 288/750, 19.8 task/s, elapsed: 15s, ETA:    23s
[>>>>>>>>>>>                  ] 289/750, 16.3 task/s, elapsed: 18s, ETA:    28s
[>>>>>>>>>>>                  ] 290/750, 16.3 task/s, elapsed: 18s, ETA:    28s
[>>>>>>>>>>>                  ] 291/750, 16.4 task/s, elapsed: 18s, ETA:    28s
[>>>>>>>>>>>                  ] 292/750, 16.4 task/s, elapsed: 18s, ETA:    28s
[>>>>>>>>>>>                  ] 293/750, 16.5 task/s, elapsed: 18s, ETA:    28s
[>>>>>>>>>>>                  ] 294/750, 16.6 task/s, elapsed: 18s, ETA:    28s
[>>>>>>>>>>>                  ] 295/750, 16.6 task/s, elapsed: 18s, ETA:    27s
[>>>>>>>>>>>                  ] 296/750, 16.7 task/s, elapsed: 18s, ETA:    27s
[>>>>>>>>>>>                  ] 297/750, 16.7 task/s, elapsed: 18s, ETA:    27s
